



//حساب مساحة الاراضي بالمتر Page1/section1/index.html   { question: "كم قيراط لأرض طولها 150 مترًا وعرضها 20 مترًا تم القسمة على 175 متر؟", answers: ["17 قيراط", "19 قيراط", "18 قيراط", "16 قيراط"], correct: 0 },

// { question: "كم قيراط لأرض طولها 120 مترًا وعرضها 15 مترًا تم القسمة على 175 متر؟", answers: ["10 قيراط", "12 قيراط", "11 قيراط", "13 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 80 مترًا وعرضها 25 مترًا تم القسمة على 175 متر؟", answers: ["11 قيراط", "10 قيراط", "12 قيراط", "13 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 200 متر وعرضها 18 مترًا تم القسمة على 175 متر؟", answers: ["20 قيراط", "22 قيراط", "21 قيراط", "19 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 150 مترًا وعرضها 20 مترًا تم القسمة على 168 متر؟", answers: ["17 قيراط", "18 قيراط", "16 قيراط", "15 قيراط"], correct: 1 },
// { question: "كم قيراط لأرض طولها 120 مترًا وعرضها 15 مترًا تم القسمة على 168 متر؟", answers: ["10 قيراط", "11 قيراط", "12 قيراط", "9 قيراط"], correct: 1 },
// { question: "كم قيراط لأرض طولها 80 مترًا وعرضها 25 مترًا تم القسمة على 168 متر؟", answers: ["12 قيراط", "13 قيراط", "11 قيراط", "10 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 200 متر وعرضها 18 مترًا تم القسمة على 168 متر؟", answers: ["21 قيراط", "22 قيراط", "23 قيراط", "20 قيراط"], correct: 1 },

// فصل الحد بين المزارعين مسائلة متوسطة    aradi/Page3/index.html





// // sessionvars: { carat: "30", cm: "15" , table_input_0_1:"10", table_input_0_2:"5"}
// { "question": "إذا كانت مساحة قطعة أرض 30 قيراطًا، وعرضها 15 مترًا، فما هو عرض 10 قراريط؟", "answers": ["5 متر", "3 متر", "2 متر", "6 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 50 قيراطًا، وعرضها 10 مترًا، فما هو عرض 12 قيراطًا؟", "answers": ["2.4 متر", "4 متر", "3 متر", "1.2 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 40 قيراطًا، وعرضها 20 مترًا، فما هو عرض 8 قراريط؟", "answers": ["4 متر", "5 متر", "2 متر", "8 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 60 قيراطًا، وعرضها 24 مترًا، فما هو عرض 15 قيراطًا؟", "answers": ["6 متر", "8 متر", "7 متر", "5 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 100 قيراطًا، وعرضها 25 مترًا، فما هو عرض 20 قيراطًا؟", "answers": ["4 متر", "5 متر", "6 متر", "8 متر"], "correct": 1 },



{ "question": "مات وترك 10 فدادين وزوجة وابن واحد، كم نصيب الابن؟", "answers": ["4 فدادين", "5 فدادين", "8.75 فدادين", "8 فدادين"], "correct": 2 },
{ "question": "مات وترك 10 فدادين وزوجة وثلاث بنات، كم نصيب الزوجة؟", "answers": ["1.5 فدان", "2 فدان", "1 فدان", "1.25 فدان"], "correct": 3 },
{ "question": "مات وترك 10 فدادين وزوجة وابنتين، كم نصيب البنت؟", "answers": ["3.33 فدادين", "4 فدادين", "2.5 فدادين", "2 فدادين"], "correct": 0 },
{ "question": "مات وترك 12 فدانًا وولدان، كم نصيب كل ولد؟", "answers": ["6 فدادين", "7 فدادين", "8 فدادين", "5 فدادين"], "correct": 0 },
{ "question": "مات وترك 16 فدانًا وولدين، كم نصيب كل ولد؟", "answers": ["6 فدادين", "8 فدادين", "9 فدادين", "7 فدادين"], "correct": 1 },
{ "question": "مات وترك 20 فدانًا وولدًا واحدًا، كم نصيب الولد؟", "answers": ["20 فدانًا", "15 فدانًا", "18 فدانًا", "12 فدانًا"], "correct": 0 },



// برنامج حساب رئ الاراضي /Page6/index.html
// sessionvars: { caratInput: "10", wateringCostPerCaratInput: "7", wateringTimesInput: "1" }


{ question: "ما هي المعادلة المستخدمة لحساب تكلفة ري محصول القمح؟", answers: ["(عدد القراريط × عدد مرات الري) ÷ سعر الري للقيراط", "(سعر الري للقيراط × عدد القراريط) × عدد مرات الري", "(سعر الري للقيراط ÷ عدد القراريط) × عدد مرات الري", "(سعر الري للقيراط × عدد مرات الري) ÷ عدد القراريط"], correct: 1 },
{ question: "إذا كان لديك 10 قراريط من محصول القمح وسعر الري للقيراط الواحد هو 7 جنيهات، كم تبلغ تكلفة الري لمرة واحدة؟", answers: ["70 جنيه", "60 جنيه", "77 جنيه", "700 جنيه"], correct: 0 },
{ question: "إذا تمت عملية الري 6 مرات، وسعر الري للقيراط الواحد هو 7 جنيهات لعدد 10 قراريط، ما التكلفة الإجمالية؟", answers: ["400 جنيه", "420 جنيه", "600 جنيه", "700 جنيه"], correct: 1 },
{ question: "إذا كان سعر الري للقيراط الواحد 5 جنيهات وعدد القراريط 12 وتم الري 8 مرات، كم التكلفة الإجمالية؟", answers: ["450 جنيه", "480 جنيه", "500 جنيه", "520 جنيه"], correct: 1 },



            // guideLink: "../Page7/section2/index.html",
{ question: "في حالة كان القيراط 175.035 كم تبلغ مساحة الفدان بالمتر المربع؟", answers: ["4200.84", "4000.00", "4300.50", "4050.25"], correct: 0 },
// sessionvars: { "input-acre": "1", "input-carat-area-in-meter": "175.035", "input-meter-price": "1" }
{ question: "في حالة كان الفدان 4200.83 متر مربع كم يبلغ مساحة القيراط؟", answers: ["168.00", "175.3458", "180.00", "150.00"], correct: 1 },
// sessionvars: { "input-acre": "1", "input-carat-area-in-meter": "175.035", "input-meter-price": "1" }
{ question: "في حالة كان القيراط 175.3458كم تبلغ مساحة السهم الواحد بالمتر المربع؟", answers: ["7.00", "7.293125", "6.90", "8.00"], correct: 1 },
// sessionvars: { "input-carat-area-in-meter": "175.035", "input-meter-price": "1", "input-shares": "1" }
{ question: "كم يساوي القيراط الواحد بالقبضات؟", answers: ["336", "333.33", "350", "300"], correct: 1 },
// sessionvars: { "input-acre": "0", "input-carat": "1", "input-carat-area-in-meter": "175.035", "input-meter-price": "0", "input-shares": "0" }
{ question: "كم تبلغ مساحة الفدان بالقصبات المربعة؟", answers: ["200", "300", "420", "333.33"], correct: 3 },
//sessionvars: { "input-acre": "1", "input-carat-area-in-meter": "175.035", "input-meter-price": "0", "input-shares": "0" }
{ question: "كم يساوي القيراط الواحد بالقصبات المربعة؟", answers: ["13.889", "15.000", "12.500", "10.000"], correct: 0 },
// sessionvars: { "input-carat": "1", "input-carat-area-in-meter": "175.035", "input-meter-price": "0" }
